path,bytes,sha256
results/backend_equivalence/backend_equivalence_v2/BACKEND_BRIDGE_V2_REPORT.md,5225,8e48a5e7ee7a4e6bc3110f201d93657c24c9d943f3eebb0f6c1f5b77b7a904d9
results/backend_equivalence/backend_equivalence_v2/backend_parity_summary.csv,880,067fcd9e4cfca3ac0dbde04fae8f3617697b4abba80dcb43d9eebe31629fc513
results/backend_equivalence/backend_equivalence_v2/backend_v2_prepare_cassandra.json,3198,054bf9b42fdd155080364a7d3376fb4d6572a20f05c5ae922bdec12fb0fc2883
results/backend_equivalence/backend_equivalence_v2/backend_v2_prepare_manifest.json,3260,837c0c73813ad3db522a444a75144058dc80750dd7f0d3e0dba6edfe8a6e0a70
results/backend_equivalence/backend_equivalence_v2/backend_v2_prepare_neo4j.json,3260,837c0c73813ad3db522a444a75144058dc80750dd7f0d3e0dba6edfe8a6e0a70
results/backend_equivalence/backend_equivalence_v2/csv_frozen_reference_summary.csv,1584,6dd918281bbf057986478fa780a1456e71519e996645a42e7c05c160c8d93fc2
results/backend_equivalence/backend_equivalence_v2/densekg_empty_gold_ranking_parity.csv,777,5bbd6e27e90f95d118d5e5419bbb4f88092b16efd0cae486962e62002dd3cf71
results/backend_equivalence/backend_equivalence_v2/input_digest_parity_summary.csv,688,86218ae63b244a91fa7390100822a908374543a5c39f6f7bb31bd3df8f6e9cdf
results/backend_equivalence/backend_equivalence_v2/manifest.json,7912,bd58de049d93a602e92bd4b9f1eff7c97711d7b45f4ec560658c6be00360c610
results/backend_equivalence/backend_equivalence_v2/mismatches.csv,112,f97e69798e990afff0101a0e0eae0b6efade3de2ae1ca1b41f9178750b7b79f3
results/backend_equivalence/backend_equivalence_v2/retrieval_metric_differences.csv,5643,62d09b866be91c5da39f9ed3393e63e40fd2ff58c48c2941c3b3121e1a5f218c
results/backend_equivalence/backend_equivalence_v2/retrieval_metrics_by_backend.csv,2578,ebccd985ef37c1c9d427582a01a75d09be24d4f8f04cde4978266681e9e980de
results/backend_equivalence/backend_equivalence_v2/TABLE6_BACKEND_BRIDGE.md,3170,8a5ae1ddce0ebc1897585a0af2839a56c36f1a84af51627841a975c392b2c7c6
results/freshness/experiment11_online_freshness_v2/EXPERIMENT11_REPORT.md,8289,892eef942360d46a7910149a9443dde14dba3bde6a99c9201ebff4cd4158239f
results/freshness/experiment11_online_freshness_v2/manifest.json,1036,a2d7892a526aa3ad59465e784edb18c555ecb8b7215829fc320fb3a019c17675
results/freshness/experiment11_online_freshness_v2/sustainable_update_rate.csv,521,d016c4dd732340306a0388f974f5f05a729f73c1e5d76fb3c8be5cf9f406401b
results/freshness/experiment11_online_freshness_v2/table11a_stage_latency.csv,1662,50690ff43800c6aca36bc019222b3a20a792f5b76625514c715892310a573e2a
results/freshness/experiment11_online_freshness_v2/table11b_online_freshness.csv,1984,f296bebe4cf9c7a4db29de680b5ed21f5cd8e62492ae9c8d7c34f2bb77f3c5f5
results/reader/llm_judge_gpt4o_corrected_densekg_v2/j_scores_by_method_setting_category.csv,1205,99bb90a6e025d8d26afca5f17a56c92812090af264611529d83661e3186f2ccd
results/reader/llm_judge_gpt4o_corrected_densekg_v2/j_scores_reader_main_wide.csv,399,8b4726335eee14581b8d0b88a43dabb341537e3f88f292b3cdf33cca76feefde
results/reader/llm_judge_gpt4o_corrected_densekg_v2/protocol.json,2969,6d39d886e59e2e43156c50f178eb5418141d98a5cdb15ecbbb80f8c07460da04
results/reader/llm_judge_gpt4o_corrected_densekg_v2/run_manifest.json,748,1c96bc283afbc20fdd6b6286cfb065fd4ae04d9e5cca3a0113cc338bd373b191
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/COMPLETE_STATUS.json,454,004da7180b7cc0d293db83ae2fd3848a3f52744474bb0bc0c3b2ee19e081254a
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/failures.json,811107,6eb997ea033e2c4b41c5cb50be2fac2d5ae13c45ad7182303c8c067552306d16
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/j_scores_by_method_setting_category.csv,6408,632118db5b0a9b03720c570dc79ceb2acea477a7eb56caf5bf7a09cbd447dc70
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/j_scores_reader_main_wide.csv,1735,b3a662bda375bad2514da6e3af37da58adcc659d30bf97ff2f383a3be1115411
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/PARTIAL_STATUS.json,447,503768fad954cd2dd66e3b07b2b0af828fb18b425f5f08890c4e9644176ef2fb
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/protocol.json,2970,d546edb508ac0cc3680abe0a02b8350c095bb0ecdfa7b94ea0cf4fca5d0bd682
results/reader/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/run_manifest.json,751,dab93676c0a5f92b8adae2910db3c9edd6fbeca17c1fcc89b98781165e1ac785
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/integrity_audit.json,1121,b867df0a43e2ec5a1d9f863ddc1eab2d2a6947ec1a3733e535b7159bd2996d0a
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/launch_manifest.json,298,ced7f0eed8adfc52327b5e028195d79270fdf72cd6c252eb59b52de52a43443f
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/reuse_summary.json,638,34b0f6163b518b0fde9e6196701cd110b556b82e8a9e2e575ab24adbac2d480f
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/preflight_audit.json,502,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/prompt_reuse_audit.csv,594479,26a71ab81e752d23fa8b8298ab132ce31e8ffae70bf0be8c89fa1cf96bce383c
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/prompt_samples.jsonl,53217,91d939a66cf1692f9b1e012f143850f59cea0f0a22a3ce111709d6df9bc62928
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/reader_predictions.jsonl,2572154,043b52dcda9133ca3fe2407266e9c5232912a82823753a6987dc0d51e1f7a99e
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/reuse_manifest.json,286,8f0bf7871f532bbacf2159301590ada451d660fe77f94cac7959100aae8544ba
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/run_manifest.json,254,929427efc2fb4c454e568787bb4e6235f4fb31cb5ecb9e32c91ab15960974316
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/preflight_audit.json,502,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/prompt_reuse_audit.csv,596465,ac2ebad28654c746004d9614859e7024e2b6dfbc8d7118b014672c98401ee926
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/prompt_samples.jsonl,53613,fcd344c8680516d00af92e719796ab91548b7b0bdd533c5fb34760557b0f6b2e
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/reader_predictions.jsonl,2559540,a0a2e9bc0e92f347daf76ac6bd32aa83468a5bd534c5645bd4a9c636d6fd5bca
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/reuse_manifest.json,287,ba0dc098bd488473f5ab1ede57d604f6f88887617b4b0b305640747c6cbf6383
